5Time,P1,P2,P3,P4,S1,S2,S3
2546,0,0,0,1,0,0,44
52812,0,0,0,0,0,0,44
53078,0,0,0,0,0,0,44
53342,0,0,0,0,0,0,12
53608,0,0,0,0,0,0,44
53874,0,0,0,0,0,0,44
54140,0,0,0,0,0,0,45
54406,0,1,0,0,0,0,45
54672,0,1,0,0,0,0,45
54938,0,0,0,0,0,0,45
55204,0,0,0,0,0,0,44
55470,0,0,0,0,0,0,45
55736,0,0,0,0,0,0,45
56002,0,0,0,0,0,0,45
56268,0,0,0,0,0,0,45
56534,0,0,0,0,0,0,44
56800,0,0,1,0,0,0,44
57066,0,0,1,0,0,0,45
57332,0,0,1,0,0,0,44
57598,0,0,0,0,0,0,44
57864,0,0,0,0,0,0,45
58130,0,0,0,0,0,0,45
58396,0,0,0,0,0,0,44
58662,0,0,0,0,0,0,52
58929,0,0,0,0,0,0,45
59195,0,0,0,0,0,0,44
59461,0,0,0,0,0,0,45
59727,0,0,0,0,0,0,44
59993,0,0,0,0,0,0,45
60259,0,0,1,1,0,0,44
60525,1,1,1,1,0,0,45
60791,1,1,0,1,0,0,44
61057,1,1,0,1,0,0,44
61323,0,1,0,1,0,0,45
61589,0,1,0,1,0,0,45
61855,0,1,0,1,0,0,44
62134,0,1,0,1,0,0,0
62431,0,1,0,0,0,33,0
62711,0,1,0,0,0,0,0
62978,0,1,0,0,0,0,44
63244,0,0,0,0,0,0,45
63510,0,0,0,0,0,0,44
63776,0,0,1,0,0,0,45
64042,1,0,1,0,0,0,45
64309,1,0,0,0,0,0,45
64575,1,0,0,0,0,0,46
64841,0,0,0,0,0,0,46
65105,0,0,0,0,0,0,12
65372,0,0,0,0,0,0,44
65638,0,0,0,0,0,0,44
65904,0,0,0,1,0,0,44
66170,0,0,0,1,0,0,44
66436,0,0,0,1,0,0,45
66702,0,1,0,0,0,0,45
66969,0,1,0,0,0,0,46
67235,0,0,0,0,0,0,45
67502,0,0,0,0,0,0,45
67768,0,0,1,0,0,0,45
68034,0,0,1,0,0,0,44
68300,1,0,1,0,0,0,45
68566,1,0,0,0,0,0,45
68833,1,0,0,0,0,0,44
69097,1,0,0,0,0,0,12
69364,1,0,0,0,0,0,44
69630,1,1,0,0,0,0,45
69896,1,1,0,0,0,0,44
70162,0,1,0,0,0,0,46
70429,0,1,0,0,0,0,51
70696,0,1,0,0,0,0,45
70962,0,1,0,0,0,0,45
71228,0,0,0,0,0,0,44
71494,0,0,0,0,0,0,46
71760,0,0,0,1,0,0,46
72026,0,0,1,1,0,0,45
72305,1,0,1,1,0,0,0
72572,1,0,1,0,0,0,43
72838,1,0,1,0,0,0,44
73104,1,0,1,0,0,0,44
73370,1,0,0,0,0,0,45
73636,0,0,0,0,0,0,44
73902,0,0,0,0,0,0,44
74168,0,1,0,0,0,0,44
74433,0,1,0,0,0,0,12
74699,0,0,0,0,0,0,45
74965,0,0,0,1,0,0,43
75231,0,0,0,1,0,0,44
75497,0,0,1,1,0,0,45
75763,0,0,1,1,0,0,43
76029,0,0,1,1,0,0,44
76295,0,0,1,1,0,0,44
76561,1,0,0,0,0,0,44
76828,1,0,0,0,0,0,44
77095,1,0,0,0,0,0,44
77361,0,0,0,0,0,0,44
77627,0,0,0,0,0,0,44
77893,0,0,0,0,0,0,45
78159,0,0,0,0,0,0,44
78425,0,1,0,0,0,0,44
78691,0,1,0,0,0,0,45
78957,0,0,0,0,0,0,45
79223,0,0,0,0,0,0,45
79489,0,0,0,1,0,0,44
79755,1,0,1,1,0,0,45
80021,1,0,1,1,0,0,45
80287,1,0,1,1,0,0,43
80553,1,0,1,0,0,0,45
80819,0,0,1,0,0,0,44
81085,0,0,1,0,0,0,44
81351,0,0,0,0,0,0,44
81617,0,0,0,0,0,0,43
81883,0,1,0,0,0,0,44
82149,0,1,0,0,0,0,44
82415,0,1,0,0,0,0,44
82681,0,0,0,0,0,0,47
82947,0,0,0,0,0,0,44
83213,1,0,0,0,0,0,43
83479,1,0,0,0,0,0,44
83745,1,0,0,0,0,0,44
84011,1,0,1,0,0,0,44
84277,1,0,1,1,0,0,51
84544,0,0,0,1,0,0,43
84810,0,0,0,0,0,0,43
85074,0,0,0,0,0,0,12
85340,0,0,0,0,0,0,53
85607,0,1,0,0,0,0,44
85873,0,1,0,0,0,0,51
86140,0,1,0,0,0,0,43
86406,0,0,0,0,0,0,44
86672,0,0,0,0,0,0,45
86938,0,0,0,0,0,0,44
87204,1,0,0,0,0,0,46
87470,1,0,0,1,0,0,43
87736,1,0,1,1,0,0,44
88002,1,0,1,1,0,0,43
88268,1,0,1,0,0,0,43
88534,0,0,0,0,0,0,42
88793,0,0,0,0,0,0,77
89052,0,0,0,0,0,0,78
89311,0,0,0,0,0,0,77
89577,0,0,0,0,0,0,42
89843,0,0,0,0,0,0,42
90109,0,1,0,0,0,0,42
90368,0,1,0,0,0,0,79
90634,0,1,0,0,0,0,43
90900,0,0,0,0,0,0,43
91166,0,0,1,0,0,0,43
91432,1,0,1,1,0,0,43
91698,1,0,1,1,0,0,43
91964,0,0,1,1,0,0,44
92230,0,0,0,0,0,0,43
92496,0,0,0,0,0,0,45
92762,0,0,0,0,0,0,43
93028,0,0,0,0,0,0,47
93294,0,0,0,0,0,0,43
93560,0,1,0,0,0,0,44
93826,0,1,0,0,0,0,43
94092,0,1,0,0,0,0,45
94358,0,0,0,0,0,0,43
94624,0,0,1,1,0,0,43
94890,1,0,1,1,0,0,43
95156,1,0,1,1,0,0,44
95422,0,0,1,1,0,0,43
95688,0,0,1,1,0,0,44
95954,0,0,0,1,0,0,43
96220,0,0,0,1,0,0,44
96486,0,0,0,1,0,0,43
96752,0,0,0,0,0,0,43
97018,0,0,0,0,0,0,44
97284,0,0,0,0,0,0,43
97550,0,0,0,0,0,0,43
97816,1,0,0,0,0,0,43
98082,1,1,0,0,0,0,43
98348,0,1,0,0,0,0,43
98614,0,0,0,0,0,0,44
98880,0,0,0,0,0,0,44
99146,0,0,0,0,0,0,43
99412,0,0,0,1,0,0,43
99678,0,0,1,1,0,0,46
99944,0,0,1,0,0,0,43
100210,0,0,0,0,0,0,44
100476,0,0,0,0,0,0,43
100742,0,0,0,0,0,0,43
101008,1,0,0,0,0,0,43
101274,1,0,0,0,0,0,43
101540,0,0,0,0,0,0,42
101804,0,0,0,0,0,0,13
102071,0,0,0,0,0,0,42
102337,0,1,0,1,0,0,44
102603,0,1,0,1,0,0,45
102870,0,0,0,1,0,0,43
103136,0,0,0,1,0,0,43
103402,0,0,0,0,0,0,46
103668,0,0,0,0,0,0,43
103934,1,0,0,0,0,0,43
104200,1,0,1,0,0,0,45
104466,1,0,1,0,0,0,44
104733,0,0,1,0,0,0,45
104999,0,0,0,0,0,0,43
105265,0,0,0,0,0,0,44
105531,0,0,0,0,0,0,42
105797,0,1,0,0,0,0,43
106063,0,1,0,0,0,0,44
106329,0,0,0,0,0,0,43
106595,0,0,0,0,0,0,44
106861,0,0,0,1,0,0,43
107127,0,0,0,1,0,0,43
107393,0,0,1,1,0,0,43
107659,0,0,1,1,0,0,43
107925,1,0,1,1,0,0,44
108191,1,0,1,1,0,0,43
108457,1,0,0,1,0,0,44
108723,1,0,0,1,0,0,43
108989,1,0,0,0,0,0,43
109255,0,0,0,0,0,0,43
109521,0,0,0,0,0,0,45
109787,0,0,0,0,0,0,43
110053,0,0,0,0,0,0,43
110319,0,0,0,0,0,0,43
110585,0,0,1,0,0,0,53
110852,0,1,1,0,0,0,43
111118,0,1,0,0,0,0,43
111384,0,0,0,0,0,0,44
111650,0,0,0,0,0,0,43
111916,1,0,0,0,0,0,45
112183,1,0,0,0,0,0,43
112449,0,0,0,0,0,0,43
112715,0,0,0,0,0,0,43
112981,0,0,0,0,0,0,43
113248,0,0,0,0,0,0,58
113514,0,0,0,1,0,0,45
113780,0,0,0,1,0,0,43
114046,0,0,0,1,0,0,44
114312,0,0,0,1,0,0,43
114576,0,0,0,0,0,0,12
114843,0,1,0,0,0,0,43
115109,0,1,0,0,0,0,42
115375,0,0,0,0,0,0,44
115641,1,0,0,0,0,0,44
115907,1,0,0,0,0,0,45
116173,1,0,0,0,0,0,44
116439,1,0,1,0,0,0,44
116705,1,0,1,1,0,0,44
116971,1,0,1,1,0,0,43
117237,1,0,0,1,0,0,42
117503,1,0,0,1,0,0,43
117769,1,0,0,1,0,0,43
118035,1,0,0,1,0,0,43
118301,0,1,0,1,0,0,43
118567,0,1,0,1,0,0,43
118833,0,0,0,1,0,0,45
119099,0,0,0,1,0,0,43
119365,0,0,0,0,0,0,43
119631,0,0,0,0,0,0,43
119897,0,0,1,0,0,0,43
120163,0,0,1,0,0,0,44
120429,0,0,1,0,0,0,43
120695,0,0,0,0,0,0,43
120961,1,0,0,0,0,0,55
121228,1,1,0,0,0,0,43
121494,0,1,0,0,0,0,43
121760,0,0,0,0,0,0,44
122026,0,0,0,0,0,0,43
122292,0,0,0,0,0,0,43
122558,0,0,0,0,0,0,44
122824,0,0,1,1,0,0,44
123090,0,0,1,1,0,0,42
123356,0,0,0,1,0,0,44
123622,0,0,0,0,0,0,43
123888,0,0,0,0,0,0,43
124154,0,1,0,0,0,0,43
124420,1,1,0,0,0,0,42
124687,1,1,0,0,0,0,58
124953,1,1,0,0,0,0,44
125219,1,0,0,0,0,0,43
125485,0,0,0,0,0,0,42
125751,0,0,0,0,0,0,42
126017,0,0,0,0,0,0,43
126283,0,0,0,1,0,0,45
126550,0,0,0,1,0,0,43
126814,0,0,0,1,0,0,14
127079,0,0,0,0,0,0,13
127346,0,0,0,0,0,0,43
127612,0,0,0,0,0,0,44
127878,0,1,0,0,0,0,43
128144,0,1,0,0,0,0,43
128408,0,0,0,0,0,0,13
128675,0,0,0,0,0,0,42
128941,0,0,0,0,0,0,43
129207,0,0,0,0,0,0,45
129473,0,0,0,0,0,0,43
129739,0,0,0,0,0,0,43
130005,0,0,0,0,0,0,43
130271,0,0,0,0,0,0,44
130537,0,0,0,0,0,0,42
130803,0,0,0,1,0,0,44
131069,1,0,0,1,0,0,43
131335,1,0,1,1,0,0,43
131601,1,1,1,0,0,0,43
131867,1,1,1,0,0,0,44
132133,1,1,0,0,0,0,44
132397,1,1,0,0,0,0,12
132664,0,1,0,0,0,0,44
132928,0,1,0,0,0,0,12
133194,0,1,0,0,0,0,44
133460,0,0,0,0,0,0,43
133726,0,0,0,0,0,0,44
133992,0,0,0,0,0,0,43
134258,0,0,0,0,0,0,43
134524,0,0,0,0,0,0,43
134790,0,0,0,0,0,0,44
135056,0,0,0,0,0,0,43
135322,1,0,0,1,0,0,44
135588,1,0,0,1,0,0,43
135854,0,1,0,1,0,0,43
136120,0,1,0,1,0,0,43
136386,0,1,0,1,0,0,43
136652,0,1,0,1,0,0,42
136918,0,0,0,1,0,0,44
137184,0,0,1,1,0,0,43
137450,0,0,1,1,0,0,45
137716,0,0,1,1,0,0,43
137982,0,0,1,1,0,0,45
138248,1,0,0,1,0,0,43
138514,1,0,0,1,0,0,44
138780,0,0,0,1,0,0,43
139046,0,0,0,1,0,0,43
139312,0,0,0,1,0,0,44
139578,0,0,0,1,0,0,43
139844,0,0,0,1,0,0,43
140110,0,0,0,1,0,0,43
140376,0,0,0,0,0,0,43
140642,0,0,0,0,0,0,43
140908,0,1,1,0,0,0,43
141174,0,1,1,0,0,0,44
141440,0,1,1,0,0,0,42
141706,1,0,0,0,0,0,43
141972,1,0,0,0,0,0,43
142238,0,0,0,0,0,0,43
142504,0,0,0,1,0,0,52
142771,0,0,0,1,0,0,53
143038,0,0,0,1,0,0,43
143304,0,0,0,1,0,0,43
143570,0,0,0,1,0,0,43
143849,0,0,0,1,0,0,0
144114,0,0,0,0,0,0,11
144393,0,1,1,0,0,0,0
144673,0,1,1,0,0,0,0
144953,0,1,0,0,0,0,0
145220,0,0,0,0,0,0,43
145486,0,0,0,0,0,0,42
145752,1,0,0,0,0,0,44
146018,1,0,0,0,0,0,44
146284,1,0,0,0,0,0,43
146550,0,0,0,0,0,0,45
146816,0,0,0,1,0,0,44
147082,0,0,0,1,0,0,43
147348,0,0,0,0,0,0,53
147615,0,0,0,0,0,0,43
147881,0,0,0,0,0,0,45
148147,0,0,0,0,0,0,43
148413,0,0,1,0,0,0,43
148679,0,1,1,0,0,0,44
148945,0,1,1,0,0,0,43
149211,0,0,1,0,0,0,44
149477,1,0,0,1,0,0,43
149743,1,0,0,1,0,0,43
150009,1,0,0,1,0,0,44
150275,1,0,0,1,0,0,45
150542,1,0,0,1,0,0,54
150809,1,0,0,1,0,0,44
151075,1,0,0,1,0,0,49
151342,0,0,0,0,0,0,43
151608,0,0,0,0,0,0,51
151875,0,0,0,0,0,0,44
152141,0,0,0,0,0,0,44
152407,0,0,0,0,0,0,43
152673,0,0,0,0,0,0,43
152939,0,1,1,0,0,0,43
153205,0,1,1,0,0,0,49
153472,0,1,1,0,0,0,44
153738,0,1,1,0,0,0,43
154004,0,0,1,0,0,0,43
154270,0,0,0,0,0,0,44
154536,0,0,0,1,0,0,43
154802,1,0,0,1,0,0,43
155068,1,0,0,1,0,0,43
155335,1,0,0,0,0,0,44
155601,1,0,0,0,0,0,44
155868,1,0,0,0,0,0,58
156134,1,0,0,0,0,0,44
156400,1,0,0,0,0,0,44
156666,0,1,1,0,0,0,44
156932,0,1,1,0,0,0,44
157198,0,1,1,0,0,0,43
157464,0,1,0,0,0,0,43
157730,0,1,0,1,0,0,43
157996,0,1,0,1,0,0,43
158262,0,1,0,1,0,0,43
158528,0,1,0,0,0,0,44
158794,0,1,0,0,0,0,43
159060,0,1,0,0,0,0,43
159326,0,0,0,0,0,0,43
159592,0,0,0,0,0,0,44
159856,0,0,0,0,0,0,12
160123,0,0,0,0,0,0,51
160390,0,0,1,0,0,0,43
160656,0,0,1,0,0,0,44
160922,1,0,0,0,0,0,43
161186,1,0,0,1,0,0,13
161452,1,0,0,1,0,0,43
161718,0,0,0,1,0,0,43
161982,0,0,0,0,0,0,13
162248,0,0,0,0,0,0,43
162514,0,1,0,0,0,0,43
162780,0,1,0,0,0,0,43
163046,0,1,0,0,0,0,44
163312,0,0,0,0,0,0,43
163578,0,0,1,0,0,0,44
163844,1,0,1,0,0,0,44
164110,1,0,1,0,0,0,44
164376,1,0,0,0,0,0,43
164642,1,0,0,0,0,0,43
164908,0,0,0,0,0,0,43
165174,0,0,0,1,0,0,45
165440,0,0,0,1,0,0,43
165706,0,1,0,1,0,0,43
165972,0,1,0,0,0,0,43
166238,0,1,0,0,0,0,45
166504,0,1,0,0,0,0,43
166770,0,1,1,0,0,0,44
167036,0,0,1,0,0,0,42
167302,1,0,0,0,0,0,43
167568,1,0,0,0,0,0,44
167834,0,0,0,0,0,0,44
168100,0,0,0,0,0,0,43
168366,0,0,0,0,0,0,43
168632,0,0,0,1,0,0,43
168898,0,0,0,1,0,0,43
169164,0,0,0,1,0,0,43
169430,0,1,1,0,0,0,53
169697,0,1,1,0,0,0,44
169963,0,0,1,0,0,0,43
170229,1,0,0,0,0,0,42
170495,1,0,0,0,0,0,43
170761,1,0,0,0,0,0,44
171027,0,0,0,0,0,0,44
171293,0,0,0,0,0,0,43
171559,0,0,0,0,0,0,44
171825,0,0,0,1,0,0,43
172091,0,1,0,1,0,0,44
172357,0,1,0,1,0,0,44
172623,0,1,0,0,0,0,44
172889,0,0,1,0,0,0,45
173155,0,0,1,0,0,0,43
173421,0,0,0,0,0,0,43
173687,0,0,0,0,0,0,44
173951,0,0,0,0,0,0,12
174217,0,0,0,0,0,0,45
174484,0,0,0,0,0,0,43
174750,1,0,0,0,0,0,44
175016,1,0,0,0,0,0,43
175282,1,0,0,0,0,0,50
175549,1,0,0,0,0,0,43
175815,1,0,0,0,0,0,53
176082,0,0,0,0,0,0,43
176348,0,0,0,0,0,0,43
176614,0,0,1,1,0,0,43
176880,0,0,1,1,0,0,43
177146,0,0,0,1,0,0,44
177412,0,0,0,1,0,0,43
177678,0,0,0,1,0,0,43
177944,0,0,0,1,0,0,44
178210,0,0,0,1,0,0,44
178476,0,1,0,0,0,0,43
178742,1,1,0,0,0,0,44
179008,1,1,0,0,0,0,43
179274,1,0,0,0,0,0,47
179540,0,0,1,0,0,0,44
179806,0,0,1,0,0,0,43
180072,0,0,0,0,0,0,43
180338,0,0,0,0,0,0,43
180604,0,0,0,0,0,0,43
180870,0,0,0,0,0,0,44
181136,0,0,0,0,0,0,43
181402,0,0,0,0,0,0,44
181668,0,0,0,1,0,0,44
181934,1,0,0,1,0,0,43
182201,1,0,0,1,0,0,43
182467,1,0,0,1,0,0,43
182731,0,1,0,0,0,0,13
182997,0,1,0,0,0,0,43
183263,0,1,0,0,0,0,43
183529,0,1,1,0,0,0,43
183795,0,0,1,0,0,0,44
184061,0,0,0,0,0,0,43
184327,0,0,0,0,0,0,44
184593,0,0,0,0,0,0,44
184859,0,0,0,0,0,0,43
185125,1,0,0,1,0,0,46
185391,1,0,0,1,0,0,45
185657,1,0,0,1,0,0,45
185923,1,0,0,0,0,0,42
186189,1,0,0,0,0,0,43
186455,0,0,0,0,0,0,43
186721,0,1,0,0,0,0,43
186987,0,1,1,0,0,0,43
187253,0,1,1,0,0,0,43
187519,0,1,1,0,0,0,43
187785,0,0,1,0,0,0,43
188051,0,0,0,0,0,0,43
188317,0,0,0,1,0,0,43
188583,1,0,0,1,0,0,42
188849,1,0,0,1,0,0,45
189115,1,0,0,1,0,0,43
189381,1,0,0,1,0,0,43
189647,1,0,0,0,0,0,43
189913,0,0,0,0,0,0,43
190179,0,0,0,0,0,0,43
190445,0,0,0,0,0,0,43
190711,0,0,0,0,0,0,43
190977,0,1,0,0,0,0,43
191243,0,1,0,0,0,0,44
191509,0,1,0,0,0,0,45
191775,0,0,0,0,0,0,43
192041,0,0,0,0,0,0,43
192307,0,0,0,0,0,0,43
192573,0,0,0,0,0,0,43
192839,1,0,1,1,0,0,43
193105,1,0,1,1,0,0,46
193371,1,0,1,1,0,0,44
193637,1,0,1,0,0,0,43
193903,0,0,1,0,0,0,43
194169,0,1,1,0,0,0,43
194435,0,1,1,0,0,0,45
194701,0,0,1,0,0,0,43
194967,0,0,1,0,0,0,43
195233,0,0,0,0,0,0,43
195499,0,0,0,0,0,0,44
195765,0,0,0,1,0,0,42
196031,1,0,0,1,0,0,43
196297,1,0,0,1,0,0,43
196563,0,0,0,0,0,0,53
196830,0,0,0,0,0,0,44
197096,0,1,0,0,0,0,43
197362,0,1,1,0,0,0,43
197628,0,1,1,0,0,0,42
197894,0,0,1,0,0,0,43
198160,0,0,1,0,0,0,44
198426,0,0,0,0,0,0,43
198692,0,0,0,0,0,0,43
198958,0,0,0,0,0,0,43
199224,1,0,0,0,0,0,46
199488,1,0,0,0,0,0,12
199755,1,0,0,0,0,0,43
200021,1,0,0,0,0,0,44
200287,0,0,0,0,0,0,43
200553,0,0,0,1,0,0,43
200819,0,0,0,1,0,0,43
201085,0,0,1,0,0,0,42
201351,0,0,1,0,0,0,44
201617,0,0,1,0,0,0,43
201883,0,1,0,0,0,0,43
202150,0,1,0,0,0,0,59
202416,1,1,0,0,0,0,43
202682,1,1,0,0,0,0,43
202948,1,0,0,0,0,0,43
203214,1,0,0,0,0,0,44
203480,1,0,0,0,0,0,43
203746,0,0,0,1,0,0,44
204012,0,0,1,1,0,0,43
204278,0,0,1,1,0,0,43
204544,0,0,1,1,0,0,43
204810,0,0,1,1,0,0,43
205076,0,0,1,1,0,0,42
205342,0,0,0,1,0,0,44
205608,0,1,0,1,0,0,43
205875,0,1,0,0,0,0,43
206141,0,1,0,0,0,0,42
206407,0,1,0,0,0,0,46
206673,1,0,0,0,0,0,43
206939,1,0,0,0,0,0,42
207205,1,0,0,0,0,0,43
207471,1,0,1,0,0,0,45
207738,1,0,1,0,0,0,43
208004,1,0,0,0,0,0,45
208270,1,0,0,0,0,0,43
208535,1,0,0,0,0,0,13
208801,1,0,0,1,0,0,45
209065,0,0,0,1,0,0,13
209332,0,0,0,1,0,0,43
209598,0,1,0,1,0,0,43
209864,0,1,0,1,0,0,44
210130,0,1,0,1,0,0,43
210397,0,0,0,1,0,0,43
210663,0,0,1,1,0,0,43
210929,0,0,1,1,0,0,42
211195,1,0,1,1,0,0,42
211461,1,0,1,1,0,0,43
211727,1,0,0,1,0,0,44
211993,1,0,0,0,0,0,43
212259,0,0,0,0,0,0,43
212525,0,0,0,0,0,0,42
212791,0,0,0,0,0,0,42
213057,0,0,0,0,0,0,43
213323,0,0,0,0,0,0,43
213589,0,0,0,0,0,0,43
213855,0,0,0,0,0,0,46
214121,0,0,1,0,0,0,43
214387,0,0,1,0,0,0,44
214653,0,1,0,0,0,0,43
214919,0,1,0,1,0,0,51
215186,1,1,0,1,0,0,43
215452,1,1,0,1,0,0,44
215718,1,1,0,0,0,0,43
215984,1,1,0,0,0,0,43
216250,1,0,0,0,0,0,51
216517,0,0,0,0,0,0,48
216796,0,0,0,0,0,0,0
217076,0,0,1,0,0,0,0
217356,0,0,1,0,0,0,0
217636,0,0,1,0,0,0,0
217916,0,0,0,0,0,0,0
218183,0,0,0,0,0,0,43
218462,0,0,0,0,0,0,0
218729,0,0,0,0,0,0,43
218995,0,0,0,1,0,0,43
219261,0,0,0,1,0,0,43
219527,0,0,0,0,0,0,43
219793,1,0,0,0,0,0,43
220059,1,0,0,0,0,0,50
220326,1,0,0,0,0,0,43
220592,0,1,0,0,0,0,43
220858,0,1,0,0,0,0,43
221124,0,0,0,0,0,0,42
221390,0,0,1,0,0,0,44
221656,0,0,1,0,0,0,44
221922,0,0,1,0,0,0,43
222188,0,0,1,0,0,0,43
222454,0,0,0,0,0,0,43
222720,1,0,0,0,0,0,44
222986,1,0,0,0,0,0,46
223252,0,0,0,0,0,0,43
223518,0,0,0,0,0,0,45
223784,0,0,0,1,0,0,43
224050,0,0,0,1,0,0,43
224316,0,0,0,0,0,0,43
224582,0,1,0,0,0,0,42
224848,0,1,0,0,0,0,43
225114,0,0,0,0,0,0,43
225380,0,0,0,0,0,0,44
225646,0,0,0,0,0,0,43
225912,0,0,0,0,0,0,45
226178,0,0,1,0,0,0,43
226444,0,0,1,0,0,0,47
226710,1,0,1,1,0,0,43
226976,1,0,0,1,0,0,43
227242,1,0,0,0,0,0,44
227508,0,0,0,0,0,0,43
227774,0,1,0,0,0,0,43
228040,0,1,0,0,0,0,46
228306,0,1,0,0,0,0,43
228572,0,1,0,0,0,0,43
228838,0,1,0,0,0,0,44
229104,0,1,1,0,0,0,43
229370,0,1,1,0,0,0,44
229636,0,0,1,0,0,0,44
229902,1,0,1,0,0,0,43
230168,1,0,1,1,0,0,44
230434,1,0,0,1,0,0,44
230700,1,0,0,1,0,0,43
230966,1,0,0,0,0,0,44
231232,1,0,0,0,0,0,45
231498,0,0,0,0,0,0,43
231765,0,0,0,0,0,0,43
232031,0,0,0,0,0,0,44
232297,0,1,0,0,0,0,53
232564,0,1,0,0,0,0,43
232830,0,1,1,0,0,0,43
233096,0,0,1,0,0,0,43
233362,0,0,1,0,0,0,44
233629,0,0,0,0,0,0,43
233895,1,0,0,0,0,0,45
234161,1,0,0,0,0,0,52
234428,0,0,0,0,0,0,45
234694,0,0,0,1,0,0,44
234960,0,0,0,1,0,0,43
235226,0,0,0,0,0,0,43
235492,0,0,0,0,0,0,43
235758,0,0,1,0,0,0,43
236024,0,1,1,0,0,0,43
236290,0,1,1,0,0,0,43
236556,0,1,1,0,0,0,43
236822,0,1,0,0,0,0,43
237088,1,0,0,0,0,0,54
237355,1,0,0,0,0,0,43
237621,1,0,0,0,0,0,43
237887,0,0,0,1,0,0,44
238153,0,0,0,1,0,0,43
238419,0,0,0,1,0,0,44
238685,0,0,0,1,0,0,44
238951,0,0,0,0,0,0,44
239217,0,0,0,0,0,0,43
239483,0,0,0,0,0,0,42
239749,0,0,0,0,0,0,43
240015,0,0,0,0,0,0,44
240281,0,0,0,0,0,0,44
240547,1,0,0,0,0,0,44
240813,1,0,0,0,0,0,43
241079,0,0,0,0,0,0,43
241345,0,0,0,0,0,0,42
241611,0,0,0,0,0,0,43
241877,0,0,0,0,0,0,44
242143,0,0,0,0,0,0,43
242410,0,0,0,0,0,0,58
242676,0,0,0,0,0,0,44
242943,0,1,1,1,0,0,61
243209,0,1,1,1,0,0,43
243488,1,1,1,1,0,0,0
243753,1,1,1,1,0,0,13
244020,0,0,1,1,0,0,43
244286,0,0,0,1,0,0,43
244552,0,0,0,0,0,0,44
244818,0,0,0,0,0,0,43
245084,0,0,0,0,0,0,44
245350,0,0,0,0,0,0,45
245616,0,0,0,0,0,0,43
245882,0,0,0,0,0,0,44
246148,0,0,0,0,0,0,43
246414,0,0,0,0,0,0,43
246681,1,0,0,0,0,0,59
